4/1/19,244.19,222.361,71.3229,1.2319,30.07
3/29/19,242.14,219.354,67.6057,0.4437,27.46
3/28/19,241.22,216.608,65.4037,-0.1755,28.06
3/27/19,239.41,213.802,61.1064,-0.6279,24.15
3/26/19,239.07,211.387,55.2335,-0.8624,26.53
3/25/19,236.97,208.734,52.4483,-0.8857,10.69
3/22/19,237.56,207.665,51.8313,-0.7542,-7.87
3/21/19,239.54,208.452,44.3912,-0.4676,-22.07
3/20/19,236.98,210.659,46.0267,0.0218,-12.15
3/19/19,237.05,211.874,44.2037,0.5879,-22.93
3/18/19,236.59,214.167,47.2772,1.2815,-24.64
3/15/19,233.6,216.631,44.436,2.071,-21.24
3/14/19,233.84,218.755,41.2474,3.0622,-14.23
3/13/19,236.38,220.178,39.5561,4.2101,-26.5
3/12/19,232.96,222.828,31.7195,5.4224,-32.35
3/11/19,229.69,226.063,37.6405,6.5969,-12.66
3/8/19,227.82,227.329,49.1891,7.3914,-11.27
3/7/19,216.79,228.456,54.3857,7.8624,-3.47
3/6/19,219.23,228.803,48.1018,8.2594,-11.21
3/5/19,219.82,229.924,55.8029,8.691,-11.39
3/4/19,218.41,231.063,61.9471,8.9714,4.5
3/1/19,219.44,230.613,57.0565,9.2417,-2.03
2/28/19,218.74,230.816,47.4417,9.6595,-6.25
2/27/19,218.05,231.441,58.2997,10.1348,8.85
2/26/19,217.61,230.556,54.9764,10.4183,4.82
2/25/19,217.05,230.074,47.8571,10.6666,0.3
2/22/19,216.29,230.044,72.4228,10.7837,15.93
2/21/19,215.23,228.451,71.11,10.5444,17.55
2/20/19,217.11,226.696,71.0104,10.2151,23.54
2/19/19,218.12,224.342,90.2893,9.7667,34.58
2/15/19,216.47,220.884,86.7069,9.1997,23.13
2/14/19,213.84,218.571,86.5255,8.754,26.74
2/13/19,212.8,215.897,83.0071,8.3216,22.24
2/12/19,211.9,213.673,79.4452,7.9681,23.71
2/11/19,208.72,211.302,80.67,7.6289,23.33
2/8/19,207.75,208.969,78.9226,7.2432,19.44
2/7/19,209.05,207.025,81.2458,6.8536,23.92
2/6/19,211.6,204.633,79.1112,6.4559,20.86
2/5/19,211.61,202.547,74.0996,6.1247,13.42
2/4/19,211.18,201.205,72.0271,5.8684,14.61
2/1/19,210.27,199.744,76.1811,5.6195,18.17
1/31/19,214.63,197.927,72.5934,5.3711,20.8
1/30/19,211.35,195.847,70.348,5.2052,16.85
1/29/19,210.31,194.162,62.3709,5.1023,14.29
1/28/19,210.77,192.733,64.2552,5.0703,12.47
1/25/19,209.07,191.486,67.8004,5.0089,11.33
1/24/19,210.31,190.353,63.3887,4.9438,7.51
1/23/19,212.09,189.602,63.1641,4.9349,5.68
1/22/19,212.4,189.034,65.8296,4.9415,7.23
1/18/19,213.59,188.311,62.2568,4.9858,11.97
1/17/19,211.46,187.114,60.003,5.138,1.18
1/16/19,210.18,186.996,51.1553,5.3841,-13.17
1/15/19,211.03,188.313,53.9198,5.7279,-5.59
1/14/19,209,188.872,48.2036,6.0493,-9.32
1/11/19,210.51,189.804,52.1015,6.3727,-1.69
1/10/19,210.64,189.973,56.2588,6.5952,1.04
1/9/19,209.9,189.869,56.5356,6.7277,2.26
1/8/19,208.55,189.643,58.9277,6.7965,-2.53
1/7/19,207,189.896,58.7086,6.787,1.66
1/4/19,206.24,189.73,50.3898,6.7203,-5.38
1/3/19,200.42,190.268,62.9209,6.5865,18.41
1/2/19,204.76,188.427,78.2255,6.1769,27.26