ds,Actual Close,Predicted Close,Predicted Lower,Predicted Upper
1/2/19,204.20842,207.9926898,200.5661167,216.9713001
1/3/19,199.880112,208.0557042,200.1856228,217.3798731
1/4/19,205.684448,208.1187186,200.2871203,217.8266997
1/7/19,206.442383,208.3077618,200.1908604,218.0610152
1/8/19,207.98822,208.3707762,200.983948,217.8868837
1/9/19,209.334564,208.4337906,200.5648626,218.2025637
1/10/19,210.072586,208.496805,201.6146277,218.5500739
1/11/19,209.942932,208.5598194,201.2801197,218.3126803
1/14/19,208.436996,208.7488626,201.0990317,218.5338371
1/15/19,210.461533,208.811877,201.0032363,218.6083868
1/16/19,209.613815,208.8748914,201.415219,217.7329779
1/17/19,210.890381,208.9379058,201.8189055,218.9730643
1/18/19,213.014633,209.0009202,200.925628,218.4133914
1/22/19,211.827835,209.2529778,201.2182186,218.4490384
1/23/19,211.518677,209.3159922,201.380713,218.5528575
1/24/19,209.743469,209.3790067,201.1123476,218.596963
1/25/19,208.506821,209.4420211,201.497456,218.3796482
1/28/19,210.20224,209.6310643,201.1058447,218.2448097
1/29/19,209.743469,209.6940787,201.2256504,219.2170399
1/30/19,210.78067,209.7570931,200.9723428,219.3740218
1/31/19,214.051834,209.8201075,201.7629202,219.204358
2/1/19,209.703583,209.8831219,201.4301777,219.8995515
2/4/19,210.611115,210.0721651,201.89666,218.9247978
2/5/19,211.039978,210.1351795,202.235295,219.3005478
2/6/19,211.029999,210.1981939,203.0044718,219.2982841
2/7/19,209.050003,210.2612083,202.9728247,220.0338569
2/8/19,207.75,210.3242227,203.1513709,219.8123292
2/11/19,208.720001,210.5132659,203.2083223,220.2733223
2/12/19,211.899994,210.5762803,203.3426138,220.750825
2/13/19,212.800003,210.6392947,203.5223202,220.9024416
2/14/19,213.839996,210.7023091,203.1717872,220.2339371
2/15/19,216.470001,210.7653235,203.1382378,220.7277565
2/19/19,218.119995,211.0173812,203.6838024,221.7645838
2/20/19,217.110001,211.0803956,203.9648169,221.5324226
2/21/19,215.229996,211.14341,204.2952748,221.2268615
2/22/19,216.289993,211.2064244,203.2679738,221.7085536
2/25/19,217.050003,211.3954676,203.4038122,221.1648592
2/26/19,217.610001,211.458482,204.6359208,221.8059372
2/27/19,218.050003,211.5214964,204.3397721,221.0282279
2/28/19,218.740005,211.5845108,204.0649832,221.299297
3/1/19,219.440002,211.6475252,204.0688538,220.6688631
3/4/19,218.410004,211.8365684,203.7067682,221.2056056
3/5/19,219.820007,211.8995828,204.1457213,221.1631991
3/6/19,219.229996,211.9625972,202.9244,221.2975613
3/7/19,216.789993,212.0256116,203.4273029,220.4777478
3/8/19,227.820007,212.088626,203.3482186,220.3175164
3/11/19,229.690002,212.2776692,203.684602,220.6925662
3/12/19,232.960007,212.3406836,204.0493884,221.6372059
3/13/19,236.380005,212.403698,203.293169,221.1637126
3/14/19,233.839996,212.4667124,203.9246605,222.1466983
3/15/19,233.600006,212.5297268,204.0911501,221.6800087
3/18/19,236.589996,212.7187701,203.9627048,221.3824616
3/19/19,237.050003,212.7817845,204.3285695,222.2894837
3/20/19,236.979996,212.8447989,204.0292198,221.4473804
3/21/19,239.539993,212.9078133,204.7534262,222.1481955
3/22/19,237.559998,212.9708277,204.0906245,222.1266585
3/25/19,236.970001,213.1598709,204.6672454,222.2902678
3/26/19,239.070007,213.2228853,204.8742537,222.3920906
3/27/19,239.410004,213.2858997,205.1285479,222.1410984
3/28/19,241.220001,213.3489141,205.4633632,222.3873452
3/29/19,242.139999,213.4119285,205.7669713,222.7149308