Date,Actual Close,Predicted Close,Predicted Lower,Predicted Upper
1/2/19,68.924789,78.75623526,75.70979711,83.16699278
1/3/19,67.866539,78.76023567,75.80863143,83.26319644
1/4/19,70.368759,78.76423607,75.95044984,83.07434822
1/7/19,70.734695,78.77623729,76.07874811,83.05323273
1/8/19,71.248985,78.78023769,75.97408061,83.18998811
1/9/19,71.624809,78.7842381,75.90137546,83.39796316
1/10/19,71.258881,78.7882385,76.09163169,83.09201867
1/11/19,70.932503,78.79223891,76.11296256,83.15363552
1/14/19,70.843483,78.80424013,75.62205875,83.05342989
1/15/19,70.883049,78.80824053,75.99817507,83.28272088
1/16/19,70.853378,78.81224094,76.06294204,83.31038273
1/17/19,71.337997,78.81624134,75.89832522,83.29935387
1/18/19,72.188553,78.82024175,75.83066799,83.14205427
1/22/19,71.100632,78.83624337,75.60088018,83.08636865
1/23/19,70.517113,78.84024377,75.69209133,83.11162213
1/24/19,70.616013,78.84424418,75.65751781,82.88717524
1/25/19,70.932503,78.84824458,75.7037657,83.06256745
1/28/19,70.457771,78.8602458,75.59912974,82.61282347
1/29/19,70.724808,78.86424621,75.38941927,83.13268025
1/30/19,71.496246,78.86824661,75.1700626,82.74985929
1/31/19,72.475372,78.87224702,75.31653541,82.42825117
2/1/19,75.08638,78.87624742,75.00543378,82.47175786
2/4/19,73.998459,78.88824864,75.18845083,82.57255357
2/5/19,74.760002,78.89224904,75.38280478,82.64034424
2/6/19,74.433632,78.89624945,75.16059844,82.75147455
2/7/19,73.860001,78.90024985,75.29996603,82.54118227
2/8/19,73.980003,78.90425026,75.30668775,82.53220348
2/11/19,74.099998,78.91625148,75.41793017,82.83336596
2/12/19,75.400002,78.92025188,75.29582538,82.85608837
2/13/19,76.25,78.92425229,75.51772206,82.67349426
2/14/19,76.269997,78.92825269,75.54856028,83.06949577
2/15/19,77.709999,78.9322531,75.16462142,82.57087694
2/19/19,78.230003,78.94825472,75.43389134,83.19637251
2/20/19,78.529999,78.95225512,75.93449335,82.83579734
2/21/19,77.82,78.95625553,75.88299577,82.95757784
2/22/19,78.419998,78.96025594,75.78748041,82.94668595
2/25/19,78.5,78.97225715,75.57461288,82.8983307
2/26/19,78.660004,78.97625756,75.5538666,82.99791317
2/27/19,79.470001,78.98025796,75.55929013,83.21258974
2/28/19,79.029999,78.98425837,75.48876017,82.91825043
3/1/19,80,78.98825877,75.28556564,82.83850668
3/4/19,80.309998,79.00025999,75.38714891,82.44044463
3/5/19,80.190002,79.00426039,75.13749809,82.85276357
3/6/19,79.279999,79.0082608,75.42237284,82.56380021
3/7/19,80.160004,79.0122612,75.01866472,82.77076874
3/8/19,79.010002,79.01626161,74.89857254,82.57249936
3/11/19,79.779999,79.02826283,75.19358727,82.40312503
3/12/19,80,79.03226323,75.30805867,82.40144032
3/13/19,80.709999,79.03626364,75.13948195,82.63379164
3/14/19,80.440002,79.04026404,74.83922907,82.20316796
3/15/19,80.150002,79.04426445,75.09798191,82.60207053
3/18/19,81.080002,79.05626566,75.04799175,82.2724388
3/19/19,80.870003,79.06026607,75.13564954,82.6458382
3/20/19,81.32,79.06426647,75.17786185,82.29091921
3/21/19,81.790001,79.06826688,75.38687025,82.65682675
3/22/19,80.480003,79.07226729,75.22872294,82.66930583
3/25/19,79.919998,79.0842685,74.93762704,82.39035606
3/26/19,80.959999,79.08826891,75.36573156,82.57057216
3/27/19,80.339996,79.09226931,75.38357637,82.76469447
3/28/19,80.739998,79.09626972,75.58634064,82.89311223
3/29/19,80.800003,79.10027012,75.73493253,83.11101128